"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","data_path","dropout_rate","experiment_description","experiment_name","hidden_dims","kl_weight","latent_dim","lr","n_epochs","n_factors","patience","save_path","seed","use_wandb","weight_decay","epoch","experiment","final_best_val_loss","final_epoch","final_val_loss","learning_rate","total_training_time_minutes","train_loss","val_loss","final_best_val_rmse","swa_active","train_kl","train_rmse","val_kl","val_rmse"
"experiment_5-1755055591","crashed","the quest for .77-.75 Val RMSE","","experiment_5, hybrid-vae","2025-08-13T03:26:33.000Z","6766","","8192","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.35","the quest for .77-.75 Val RMSE","experiment_5","[512,256,128]","0.3","64","0.0004","150","150","15","/content/hybrid_vae_experiment_5_best.pt","42","true","0.0001","16","experiment_5","","","","0.0002","","0.4782159973231502","0.6558535003800364","","false","NaN","0.6823198574190751","NaN","0.8021439962860186"
"experiment_5-1755054750","finished","the quest for .77-.75 Val RMSE","","experiment_5, hybrid-vae","2025-08-13T03:12:32.000Z","841","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.35","the quest for .77-.75 Val RMSE","experiment_5","[512,256,128]","0.3","64","0.0002","150","150","15","/content/hybrid_vae_experiment_5_best.pt","42","true","0.0001","","","","","","","","","","","","","","",""
"experiment_5-1755054677","finished","the quest for .77-.75 Val RMSE","","experiment_5, hybrid-vae","2025-08-13T03:11:19.000Z","72","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.35","the quest for .77-.75 Val RMSE","experiment_5","[512,256,128]","0.3","64","0.0002","150","150","15","/content/hybrid_vae_experiment_5_best.pt","42","true","0.0001","","","","","","","","","","","","","","",""
"experiment_4-1755042223","finished","Higher dropout, weight decay, and KL weight to prevent overfitting","","experiment_4, hybrid-vae","2025-08-12T23:43:43.000Z","12455","","1024","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.3","Higher dropout, weight decay, and KL weight to prevent overfitting","experiment_4","[512,256,128]","0.25","64","0.0002","150","150","15","/content/hybrid_vae_experiment_4_best.pt","42","true","0.00005","43","experiment_4","","","","0.0001","","0.4782159973231502","0.6558535003800364","","","0.0506224382638374","0.6823198574190751","0.049674039506579705","0.8021439962860186"
"fixed_baseline-1755034631","finished","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","","fixed_baseline, hybrid-vae","2025-08-12T21:37:13.000Z","5929","","1024","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.15","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","fixed_baseline","[512,256,128]","0.1","64","0.0005","150","150","20","/content/hybrid_vae_fixed_baseline_best.pt","42","true","0.00001","27","fixed_baseline","0.634928846473671","26","0.6655667869002074","0.000125","98.60409968296686","0.38678022935702666","0.6655667869002074","0.7968242255815714","","0.05506627328671888","0.6174735637894081","0.05435277769813965","0.8124847749462965"
"fixed_baseline-1755034502","finished","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","","fixed_baseline, hybrid-vae","2025-08-12T21:35:03.000Z","129","","1024","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.15","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","fixed_baseline","[512,256,128]","0.1","64","0.0005","150","150","20","/content/hybrid_vae_fixed_baseline_best.pt","42","true","0.00001","","","","","","","","","","","","","","",""
"fixed_baseline-1755028799","crashed","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","","fixed_baseline, hybrid-vae","2025-08-12T20:00:02.000Z","5491","","1024","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.15","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","fixed_baseline","[512,256,128]","0.1","64","0.0005","150","150","20","/content/hybrid_vae_fixed_baseline_best.pt","42","true","0.00001","11","fixed_baseline","","","","0.0005","","0.4985957494241453","0.6382325161781055","","","0.05353878020776832","0.7023118049765118","0.05297146704501568","0.7955723533352362"
"fixed_baseline-1755027373","finished","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","","fixed_baseline, hybrid-vae","2025-08-12T19:36:14.000Z","1427","","1024","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.15","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","fixed_baseline","[512,256,128]","0.1","64","0.0005","150","150","20","/content/hybrid_vae_fixed_baseline_best.pt","42","true","0.00001","","","","","","","","","","","","","","",""
"fixed_baseline-1755014733","crashed","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","","fixed_baseline, hybrid-vae","2025-08-12T16:05:34.000Z","10215","","1024","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.15","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","fixed_baseline","[512,256,128]","0.1","64","0.0005","150","150","20","/content/hybrid_vae_fixed_baseline_best.pt","42","true","0.00001","20","fixed_baseline","","","","0.00025","","0.41301882997267686","0.660483698288552","","","0.05454966419712018","0.6384072866190673","0.05431755686242493","0.8093527923620697"
"fixed_baseline-1755014067","crashed","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","","fixed_baseline, hybrid-vae","2025-08-12T15:54:27.000Z","1381","","1024","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.15","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","fixed_baseline","[512,256,128]","0.1","64","0.0005","150","150","20","/content/hybrid_vae_fixed_baseline_best.pt","42","true","0.00001","","","","","","","","","","","","","","",""
"fixed_baseline-1755013948","finished","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","","fixed_baseline, hybrid-vae","2025-08-12T15:52:29.000Z","118","","1024","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.15","Critical fixes applied: mean reduction, lower KL weight, reduced dropout","fixed_baseline","[512,256,128]","0.1","64","0.0005","150","150","20","/content/hybrid_vae_fixed_baseline_best.pt","42","true","0.00001","","","","","","","","","","","","","","",""
"experiment_3-1754788483","finished","Lower learning rate with more patience","","experiment_3, hybrid-vae","2025-08-10T01:14:44.000Z","10050","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.4","Lower learning rate with more patience","experiment_3","[256,128]","0.01","32","0.0003","100","150","20","/content/hybrid_vae_experiment_3_best.pt","42","true","0.00001","83","experiment_3","0.6027519188133157","83","0.6047623563842361","0.000001171875","167.3505692799886","0.46148677682676337","0.6047623563842361","","","","","",""
"experiment_2-1754788423","finished","Deeper network with larger latent space","","experiment_2, hybrid-vae","2025-08-10T01:13:44.000Z","60","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.4","Deeper network with larger latent space","experiment_2","[512,256,128]","0.01","64","0.0005","100","150","15","/content/hybrid_vae_experiment_2_best.pt","42","true","0.00003","","","","","","","","","","","","","","",""
"experiment_2-1754780178","finished","Deeper network with larger latent space","","experiment_2, hybrid-vae","2025-08-09T22:56:20.000Z","3789","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.4","Deeper network with larger latent space","experiment_2","[512,256,128]","0.01","64","0.0005","100","150","15","/content/hybrid_vae_experiment_2_best.pt","42","true","0.00003","99","experiment_2","0.5995776659724522","99","0.6006232011275309","0.00000390625","62.896090944608055","0.49533853390171295","0.6006232011275309","","","","","",""
"experiment_1-1754779957","finished","Higher dropout, weight decay, and KL weight to prevent overfitting","","experiment_1, hybrid-vae","2025-08-09T22:52:38.000Z","14541","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.5","Higher dropout, weight decay, and KL weight to prevent overfitting","experiment_1","[256,128]","0.02","32","0.0005","100","150","15","/content/hybrid_vae_experiment_1_best.pt","42","true","0.00005","95","experiment_1","0.625728175574329","95","0.6281220841913021","0.000015625","102.94176201025644","0.589477887518131","0.6281220841913021","","","","","",""
"experiment_1-1754779688","crashed","Higher dropout, weight decay, and KL weight to prevent overfitting","","experiment_1, hybrid-vae","2025-08-09T22:48:09.000Z","210","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.5","Higher dropout, weight decay, and KL weight to prevent overfitting","experiment_1","[256,128]","0.02","32","0.0005","100","150","15","/content/hybrid_vae_experiment_1_best.pt","42","true","0.00005","","","","","","","","","","","","","","",""
"experiment_2-1754766596","crashed","Deeper network with larger latent space","","experiment_2, hybrid-vae","2025-08-09T19:09:57.000Z","10239","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.4","Deeper network with larger latent space","experiment_2","[512,256,128]","0.01","64","0.0005","100","150","15","/content/hybrid_vae_experiment_2_best.pt","42","true","0.00003","67","experiment_2","","","","0.0000625","","0.5221997498065374","0.6011347721953814","","","","","",""
"experiment_1-1754765419","crashed","Higher dropout, weight decay, and KL weight to prevent overfitting","","experiment_1, hybrid-vae","2025-08-09T18:50:20.000Z","11415","","2048","/content/drive/MyDrive/PROJECTS/MovieLens RecSys","0.5","Higher dropout, weight decay, and KL weight to prevent overfitting","experiment_1","[256,128]","0.02","32","0.0005","100","150","15","/content/hybrid_vae_experiment_1_best.pt","42","true","0.00005","81","experiment_1","","","","0.0000625","","0.6145765618102191","0.6271393364403354","","","","","",""